id	URL	number files	keyword	merged at	developer description	code before	code after	human label
432	https://github.com/NRG948/NRGRobot2025/pull/163	2	readability	2025-03-01 18:39:01	Improves method order for better readability.			Reorder Elements
433	https://github.com/apache/lucene/pull/13532	1	readability	2024-07-12 08:49:32	align declare and init order			Reorder Elements
434	https://github.com/trinodb/trino/pull/371	3	readability	2019-03-05 11:04:19	reorder methods so that helper methods are last 			Reorder Elements
435	https://github.com/oracle/tribuo/pull/336	8	readability	2023-04-28 16:00:32	Reorder Access modifiers as per JSR standard	 public final static class LabelFactoryProvenance implements OutputFactoryProvenance {	public static final class LabelFactoryProvenance implements OutputFactoryProvenance {	Reorder Elements
436	https://github.com/apache/hadoop/pull/5309	4	readability	2023-02-04 02:29:20	A non-empty string should be on the left side of the equal.	if (key.equals("exclusive")	if ("exclusive".equals(key)	Reorder Elements
437	https://github.com/jdi-testing/jdi-light/pull/1012	39	readability	2019-10-14 08:40:31	Use one line for each declaration, it enhances code readability	TextField name, password;	public TextField name;     public TextField password;	Declare One Variable per Line
438	https://github.com/liquibase/liquibase/pull/3316	1	readability	2022-11-17 20:38:34	Adds new line breaks to a code that seems packed up. 	}         }         if (!output.createNewFile()) {	}         }          if (!output.createNewFile()) {	Standardize Indentation
439	https://github.com/elastic/elasticsearch/pull/124322	4	readability	2025-03-08 14:04:01	Whitespace	 }             }         }          setFieldValue(path, value);	 }             }         }         setFieldValue(path, value);	Standardize Indentation
440	https://github.com/farin/JCloisterZone/pull/240	26	readability	2017-08-29 07:56:10	Fix indentation in switch cases			Standardize Indentation
441	https://github.com/OpenLiberty/liberty-tools-intellij/pull/1318	1	readability	2025-03-24 15:26:31	Noticed this paragraphing problem and I found it confusing. 	Keyboard keyboard = new Keyboard(remoteRobot);         // find the location in the file to begin the stanza insertion         // since we know this is a new empty file, go to position 1,1         goToLineAndColumn(remoteRobot, keyboard, 1, 1);	                Keyboard keyboard = new Keyboard(remoteRobot);                 // find the location in the file to begin the stanza insertion                 // since we know this is a new empty file, go to position 1,1                 goToLineAndColumn(remoteRobot, keyboard, 1, 1);	Standardize Indentation
442	https://github.com/EternalCodeTeam/DiscordOfficer/pull/106	25	readability	2023-08-21 22:40:17	Set continuation indent to 4			Standardize Indentation
443	https://github.com/checkstyle/checkstyle/pull/5472	2	readability	2018-02-01 10:30:47	olution was a bit improved due to place the only character patter per line to increase readability and make maintenance easier.	"(00[0-1][0-9A-Fa-f]|00[8-9][0-9A-Fa-f]|00[aA][dD]|034[fF]|070[fF]"             + "|180[eE]|200[b-fB-F]|202[a-eA-E]|206[0-4a-fA-F]"             + "|[fF]{3}[9a-bA-B]|[fF][eE][fF]{2})");	 "(00[0-1][0-9A-Fa-f]"             + "|00[8-9][0-9A-Fa-f]"             + "|00[aA][dD]"             + "|034[fF]"             + "|070[fF]"             + "|180[eE]"             + "|200[b-fB-F]"             + "|202[a-eA-E]"             + "|206[0-4a-fA-F]"             + "|[fF]{3}[9a-bA-B]"             + "|[fF][eE][fF]{2})");	Limit Line Length
444	https://github.com/jenkinsci/jenkins/pull/6013	23	readability	2021-12-05 17:09:26	Applies the rectangle rule to some extremely long lines to improve readability and sets the maximum line length at 240 columns.			Limit Line Length
446	https://github.com/deeplearning4j/deeplearning4j/pull/7528	1	readability	2019-04-11 10:06:22	Extracted each layer parameter to separate line.	.layer(0, new ConvolutionLayer.Builder(new int[] {5, 5}, new int[] {1, 1}).name("cnn1")                                         .nIn(inputShape[0]).nOut(20).activation(Activation.RELU).build())	.layer(new ConvolutionLayer.Builder()                                 .name("cnn1")                                 .kernelSize(5, 5)                                 .stride(1, 1)                                 .nIn(inputShape[0])                                 .nOut(20)                                 .activation(Activation.RELU)                                 .build())	Limit Line Length
447	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	chore: reformat code	UDFPath udfPath = udfService.initUDF(studioExecuteDTO.getStatement(), config.getGatewayConfig() == null ? null : config.getGatewayConfig().getType());	UDFPath udfPath = udfService.initUDF(studioExecuteDTO.getStatement(),             config.getGatewayConfig() == null ? null : config.getGatewayConfig().getType());	Limit Line Length
448	https://github.com/apple/pkl/pull/815	1	readability	2024-11-14 15:14:04	Use text block to improve readability of test	text("class Inner {\n" + "  text: String = \"Bar\"\n" + "}\n" + "inner: Inner")); 	              text(                   """                   class Inner {                     text: String = "Bar"                   }                   inner: Inner                   """));	Improve String Formatting
449	https://github.com/prestodb/presto/pull/21398	2	readability	2023-11-16 21:41:21	Refactor Hive Split classes for readability	private Iterator<InternalHiveSplit> createInternalHiveSplitIterator(Path path, ExtendedFileSystem fileSystem, InternalHiveSplitFactory splitFactory, boolean splittable, Optional<Partition> partition)	    private Iterator<InternalHiveSplit> createInternalHiveSplitIterator(             Path path,             ExtendedFileSystem fileSystem,             InternalHiveSplitFactory splitFactory,             boolean splittable,             Optional<Partition> partition)	Limit Line Length
450	https://github.com/sublinks/sublinks-api/pull/417	1	readability	2024-06-08 22:04:03	The changes include breaking down longer lines of codes into multiple lines to improve code readability	String domain = localInstanceContext.instance().getDomain();	    String domain = localInstanceContext.instance()         .getDomain();	Limit Line Length
451	https://github.com/RumbleDB/rumble/pull/486	4	readability	2020-02-27 15:31:56	Removed wildcard imports from Functions.java 	import static org.rumbledb.runtime.functions.base.Functions.FunctionNames.*;	import static org.rumbledb.runtime.functions.base.Functions.FunctionNames.abs; import static org.rumbledb.runtime.functions.base.Functions.FunctionNames.accumulate;	Explicit Imports
452	https://github.com/EternalCodeTeam/DiscordOfficer/pull/106	25	readability	2023-08-21 22:40:17	Fix checkstyle issues.	import java.awt.*;	import java.awt.Color; import java.awt.Font; import java.awt.FontMetrics; import java.awt.Graphics2D;	Explicit Imports
453	https://github.com/eclipse-edc/Samples/pull/165	4	readability	2023-12-14 11:20:33	improve imports	import static org.eclipse.edc.samples.common.NegotiationCommon.*;	import static org.eclipse.edc.samples.common.NegotiationCommon.createAsset; import static org.eclipse.edc.samples.common.NegotiationCommon.createContractDefinition; import static org.eclipse.edc.samples.common.NegotiationCommon.createPolicy; import static org.eclipse.edc.samples.common.NegotiationCommon.getContractAgreementId; import static org.eclipse.edc.samples.common.NegotiationCommon.negotiateContract; import static org.eclipse.edc.samples.common.NegotiationCommon.fetchDatasetFromCatalog;	Explicit Imports
454	https://github.com/apache/atlas/pull/290	7	readability	2025-02-15 02:30:38	Updated examples module sources to comply with the check-style requirements.	import static org.apache.atlas.examples.sampleapp.SampleAppConstants.*;	import static org.apache.atlas.examples.sampleapp.SampleAppConstants.ATTR_COLUMNS; import static org.apache.atlas.examples.sampleapp.SampleAppConstants.ATTR_COMMENT;	Explicit Imports
455	https://github.com/spring-cloud/spring-cloud-netflix/pull/1686	8	readability	2017-02-16 17:48:49	Polishing imports	import static org.junit.Assert.*;	import static org.junit.Assert.assertEquals;	Explicit Imports
